[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-11-01T16:43:39.384Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-imgResponsive-3
[SERVER] 2025-11-01T16:43:39.388Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-imgResponsive-3
[SERVER] 2025-11-01T16:43:39.390Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819390ms for asset asset-imgResponsive-3
[SERVER] 2025-11-01T16:43:39.393Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 2 with grouped container, shareId: asset-imgResponsive-2
[SERVER] 2025-11-01T16:43:39.395Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-imgResponsive-2, assetType=imgResponsive, time=16:43:39.393
[SERVER] 2025-11-01T16:43:39.400Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-imgResponsive-2, length: 1888
[SERVER] 2025-11-01T16:43:39.405Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-imgResponsive-2
[SERVER] 2025-11-01T16:43:39.408Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-imgResponsive-2
[SERVER] 2025-11-01T16:43:39.412Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819412ms for asset asset-imgResponsive-2
[SERVER] 2025-11-01T16:43:39.417Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-imgResponsive-1
[SERVER] 2025-11-01T16:43:39.421Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-imgResponsive-1, assetType=imgResponsive, time=16:43:39.417
[SERVER] 2025-11-01T16:43:39.427Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-imgResponsive-1, length: 1888
[SERVER] 2025-11-01T16:43:39.432Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-imgResponsive-1
[SERVER] 2025-11-01T16:43:39.438Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-imgResponsive-1
[SERVER] 2025-11-01T16:43:39.442Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819442ms for asset asset-imgResponsive-1
[SERVER] 2025-11-01T16:43:39.445Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'hadees-english ks-ahadees-english' with CSS selector '.inserted-hadees'
[SERVER] 2025-11-01T16:43:39.450Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 3 elements for selector '.inserted-hadees'
[SERVER] 2025-11-01T16:43:39.455Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� FOUND 3 instances of hadees-english ks-ahadees-english using selector '.inserted-hadees'
[SERVER] 2025-11-01T16:43:39.458Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 3 with grouped container, shareId: asset-inserted-hadees-3
[SERVER] 2025-11-01T16:43:39.461Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-inserted-hadees-3, assetType=inserted-hadees, time=16:43:39.458
[SERVER] 2025-11-01T16:43:39.465Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-inserted-hadees-3, length: 1896
[SERVER] 2025-11-01T16:43:39.469Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-inserted-hadees-3
[SERVER] 2025-11-01T16:43:39.472Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-inserted-hadees-3
[SERVER] 2025-11-01T16:43:39.475Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819475ms for asset asset-inserted-hadees-3
[SERVER] 2025-11-01T16:43:39.478Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 2 with grouped container, shareId: asset-inserted-hadees-2
[SERVER] 2025-11-01T16:43:39.481Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-inserted-hadees-2, assetType=inserted-hadees, time=16:43:39.478
[SERVER] 2025-11-01T16:43:39.485Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-inserted-hadees-2, length: 1896
[SERVER] 2025-11-01T16:43:39.488Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-inserted-hadees-2
[SERVER] 2025-11-01T16:43:39.491Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-inserted-hadees-2
[SERVER] 2025-11-01T16:43:39.494Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819494ms for asset asset-inserted-hadees-2
[SERVER] 2025-11-01T16:43:39.497Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-inserted-hadees-1
[SERVER] 2025-11-01T16:43:39.502Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-inserted-hadees-1, assetType=inserted-hadees, time=16:43:39.497
[SERVER] 2025-11-01T16:43:39.506Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-inserted-hadees-1, length: 1896
[SERVER] 2025-11-01T16:43:39.509Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-inserted-hadees-1
[SERVER] 2025-11-01T16:43:39.513Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-inserted-hadees-1
[SERVER] 2025-11-01T16:43:39.517Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819517ms for asset asset-inserted-hadees-1
[SERVER] 2025-11-01T16:43:39.520Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'example' with CSS selector '.example'
[SERVER] 2025-11-01T16:43:39.526Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.example'
[SERVER] 2025-11-01T16:43:39.529Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for example with selector '.example'
[SERVER] 2025-11-01T16:43:39.533Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'etymology-derivative-card' with CSS selector '.etymology-derivative-card'
[SERVER] 2025-11-01T16:43:39.538Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.etymology-derivative-card'
[SERVER] 2025-11-01T16:43:39.541Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for etymology-derivative-card with selector '.etymology-derivative-card'
[SERVER] 2025-11-01T16:43:39.545Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'etymology-card' with CSS selector '.etymology-card'
[SERVER] 2025-11-01T16:43:39.549Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 0 elements for selector '.etymology-card'
[SERVER] 2025-11-01T16:43:39.553Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� NO MATCHES found for etymology-card with selector '.etymology-card'
[SERVER] 2025-11-01T16:43:39.555Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'esotericBlock' with CSS selector '.esotericBlock'
[SERVER] 2025-11-01T16:43:39.559Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 1 elements for selector '.esotericBlock'
[SERVER] 2025-11-01T16:43:39.561Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� FOUND 1 instances of esotericBlock using selector '.esotericBlock'
[SERVER] 2025-11-01T16:43:39.564Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-esotericBlock-1
[SERVER] 2025-11-01T16:43:39.567Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-esotericBlock-1, assetType=esotericBlock, time=16:43:39.564
[SERVER] 2025-11-01T16:43:39.570Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-esotericBlock-1, length: 1884
[SERVER] 2025-11-01T16:43:39.573Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-esotericBlock-1
[SERVER] 2025-11-01T16:43:39.576Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-esotericBlock-1
[SERVER] 2025-11-01T16:43:39.578Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819578ms for asset asset-esotericBlock-1
[SERVER] 2025-11-01T16:43:39.580Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Processing asset type 'ayah-card' with CSS selector '.ayah-card'
[SERVER] 2025-11-01T16:43:39.585Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] CSS Query completed - found 4 elements for selector '.ayah-card'
[SERVER] 2025-11-01T16:43:39.588Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] G�� FOUND 4 instances of ayah-card using selector '.ayah-card'
[SERVER] 2025-11-01T16:43:39.591Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 4 with grouped container, shareId: asset-ayah-card-4
[SERVER] 2025-11-01T16:43:39.593Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-4, assetType=ayah-card, time=16:43:39.591
[SERVER] 2025-11-01T16:43:39.596Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-4, length: 1854
[SERVER] 2025-11-01T16:43:39.599Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-4
[SERVER] 2025-11-01T16:43:39.602Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-4
[SERVER] 2025-11-01T16:43:39.604Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819604ms for asset asset-ayah-card-4
[SERVER] 2025-11-01T16:43:39.608Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 3 with grouped container, shareId: asset-ayah-card-3
[SERVER] 2025-11-01T16:43:39.610Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-3, assetType=ayah-card, time=16:43:39.608
[SERVER] 2025-11-01T16:43:39.613Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-3, length: 1854
[SERVER] 2025-11-01T16:43:39.616Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-3
[SERVER] 2025-11-01T16:43:39.619Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-3
[SERVER] 2025-11-01T16:43:39.622Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819622ms for asset asset-ayah-card-3
[SERVER] 2025-11-01T16:43:39.624Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 2 with grouped container, shareId: asset-ayah-card-2
[SERVER] 2025-11-01T16:43:39.627Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-2, assetType=ayah-card, time=16:43:39.624
[SERVER] 2025-11-01T16:43:39.629Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-2, length: 1854
[SERVER] 2025-11-01T16:43:39.632Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-2
[SERVER] 2025-11-01T16:43:39.636Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-2
[SERVER] 2025-11-01T16:43:39.639Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819639ms for asset asset-ayah-card-2
[SERVER] 2025-11-01T16:43:39.641Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Wrapping asset element 1 with grouped container, shareId: asset-ayah-card-1
[SERVER] 2025-11-01T16:43:39.643Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? CONTAINER CREATION START: shareId=asset-ayah-card-1, assetType=ayah-card, time=16:43:39.641
[SERVER] 2025-11-01T16:43:39.646Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Parsing header HTML for asset-ayah-card-1, length: 1854
[SERVER] 2025-11-01T16:43:39.649Z | NoorCanvas.Services.AssetProcessingService | [INSERTED-HADEES-DEBUG:212] MOVED element inside .asset-content-wrapper for asset-ayah-card-1
[SERVER] 2025-11-01T16:43:39.653Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset wrapped successfully in grouped container for asset-ayah-card-1
[SERVER] 2025-11-01T16:43:39.655Z | NoorCanvas.Services.AssetProcessingService | [DOM-TIMING] Asset container creation completed at 1762029819655ms for asset asset-ayah-card-1
[SERVER] 2025-11-01T16:43:39.660Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Asset grouping complete - created 22 asset containers
[SERVER] 2025-11-01T16:43:39.663Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ?? DOM WRAPPING COMPLETE: 22 asset containers created at 16:43:39.663
[SERVER] 2025-11-01T16:43:39.667Z | NoorCanvas.Services.AssetProcessingService | [ASSET-SHARE-TIMING:212] ? NOTE: JavaScript menu handlers will be attached separately - watch for timing gaps
[SERVER] 2025-11-01T16:43:39.669Z | NoorCanvas.Services.AssetProcessingService | [ASSETSHARE-DB:212] Final HTML length: 74952 (was 33466)
[SERVER] 2025-11-01T16:43:39.673Z | NoorCanvas.Services.UnifiedHtmlTransformService | UnifiedHtmlTransformService: Host transformation complete - Original: 33978, Final: 74952
[SERVER] 2025-11-01T16:43:39.682Z | NoorCanvas.Pages.HostControlPanel | COPILOT-SESSION-START: Session 212 started successfully - staying on Host Control Panel
[SERVER] 2025-11-01T16:43:39.686Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 13,  ], StreamIds: [  ] }.
[SERVER] 2025-11-01T16:43:39.695Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.710Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.719Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.725Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [a6d35f35] ════════ HANDLE TRANSCRIPT RENDERED ════════ ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.727Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [a6d35f35] Component rendered with transcript content ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.729Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [a6d35f35] Model.TransformedTranscript length: 74952 chars ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.732Z | NoorCanvas.Pages.HostControlPanel | [TRACE:hcp-tcanvas:inject] [a6d35f35] Waiting 100ms for DOM to stabilize... ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.745Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 14,  ], StreamIds: [  ] }.
[SERVER] 2025-11-01T16:43:39.747Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.761Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 15,  ], StreamIds: [  ] }.
[SERVER] 2025-11-01T16:43:39.763Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-11-01T16:43:39.772Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 37, True, [37,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-11-01T16:43:39.777Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
